category,path,sha256
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/11/A_static_11_sigma50_stride1.npz,f442c5da9caa400e290b01d7591d135ec9ed70acf5e1f67883b7cf7422958451
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/11/A_static_11_sigma50_stride1.meta.json,19bfef2497001d13570279b80bdb3a54c87fe3452ae5f9694ac26c19fc7ae629
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/11/A_static_11_sigma50_stride1.npz,c82ee8b8c57e09b6ce722ba82d52ffec8b028f479578aebc8cf0530d80a60dc3
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/11/A_static_11_sigma50_stride1.meta.json,1c5c2b46ec97a8d17ed4dda44ebd03006187274efdd731d8229d177f77cc2cd6
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/12/A_static_12_sigma0_stride1.npz,d016bbacfd2e2d617991e2f37cf2de014b8622dfbaaa7bae2e1c5930cfc06bb5
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/12/A_static_12_sigma0_stride1.meta.json,2d886397f2768b689b45d1c302a0b28805ce7d80ce6cace29ee74bc86b081972
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/12/A_static_12_sigma0_stride1.npz,f8f2dc2730216177854b677dabb8648b79b2faa2bf8dd658fbaac1b843da4389
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/12/A_static_12_sigma0_stride1.meta.json,64f5a6ddd4b061c8a0b6f596701ed6b0c6aaec6ced10ef77957ec94265c14b05
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/12/A_static_12_sigma50_stride1.npz,dc709bde0ddc2d3431f6e31b03e828e5f2b7303fb81600f99726d7ae1ac41e25
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/12/A_static_12_sigma50_stride1.meta.json,af8bba51d0df66e66fe936371ced5d06a17f6c552c6f04c9453cada285e2d52d
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/12/A_static_12_sigma50_stride1.npz,05e0b704ed79107c212b9397e530da84f8c3bf00680df197613f6d6b3aab4dc8
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/12/A_static_12_sigma50_stride1.meta.json,2ff0a1c7d910a4934e5727ce55db1756137837be6276c26ee182a85adce5eabf
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/11/B_static_11_sigma0_stride1.npz,4b01f149d92c63b2fd513213103834e506effefa9af3af6675a8996fc7ffabff
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/11/B_static_11_sigma0_stride1.meta.json,95101425fa6cb66518c47432ca1c9fc506d802e3007d09b2cc2bad99f5b9e0f8
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/11/B_static_11_sigma0_stride1.npz,428e2a21b0e53460090f7d2723572ee02fc3d6b8b1e18c1163d714b09b202ab2
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/11/B_static_11_sigma0_stride1.meta.json,6ea0bebb210a2534619a43f7c0c2feb60b4ad573ab7b6f59b0068375c594ec88
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/11/B_static_11_sigma50_stride1.npz,5c4c771433db6914f5a885b3f9db64620c92c6fa7c4dd3c2e0d17e3856886ab7
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/11/B_static_11_sigma50_stride1.meta.json,a4be7332c91fed13e93e1ba5a8b0a833e28ce2721df1666f84d5ab442f210c39
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/11/B_static_11_sigma50_stride1.npz,66375f92905e75327c75bd2460f69b962de89b818c24ba292d56a2af55ba7ea9
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/11/B_static_11_sigma50_stride1.meta.json,f4922e9f4ddf3b64c245da140a175c45d33480aca80bc0a3fbac559a48f273d8
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/12/B_static_12_sigma0_stride1.npz,b06c2e4303721772fa7ba10c534659f03dbe9ae9ea47f5708ac15d8d0662ad93
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/12/B_static_12_sigma0_stride1.meta.json,557d9aefe99a92c2cb605330d90a8980bab1333abd87cb152d0de1b7142c3428
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/12/B_static_12_sigma0_stride1.npz,428e2a21b0e53460090f7d2723572ee02fc3d6b8b1e18c1163d714b09b202ab2
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/12/B_static_12_sigma0_stride1.meta.json,5a04624fd946d304952331d609dd353d3b50e57817e32b7bae18611c18b77af2
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/12/B_static_12_sigma50_stride1.npz,d69b9dde4db31415501f01d4e1e9d284ce179cc1439d06c20c2b42c73697a52f
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/12/B_static_12_sigma50_stride1.meta.json,5690a09877bcd56b27a590fd865d5a478c09ed287bd9f81bd5d1f381891fdcd4
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/12/B_static_12_sigma50_stride1.npz,93bc75c03c5e92eeaea74a983a3191c6a9bd5cb44c7c37e875fb5600907ea3d2
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/12/B_static_12_sigma50_stride1.meta.json,e2489c8a1442a72c3122efad2bd7ba436487c8a0eae59a2893f66fd8ea3ade8b
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/11/A_ramp_11_sigma0_stride1.npz,e34842acea1ee5eef8a899a6b54e4f8324612be1f6be80c07c3fcab8fe94fffd
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/11/A_ramp_11_sigma0_stride1.meta.json,aeef242859e9fe9af4fecf195aab495f3556c2902b7d7db03de3edf251e91177
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/11/A_ramp_11_sigma0_stride1.npz,021bd5311a20dc2ad8d254f338c7d3515342f1d8061599728dd72e6f31c8f4f9
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/11/A_ramp_11_sigma0_stride1.meta.json,2d47d0506394552fa398d45bbca1701b1f796ab43c97dff75ed5d0755873f692
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/11/A_ramp_11_sigma0_stride4.npz,77875a00c7f0931c7b160deb7bb6ba696d6b6a97934559e4e84f63c727efef35
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/11/A_ramp_11_sigma0_stride4.meta.json,8d342348243ea7b9ec0d40600a2c79aa2bcb515e7bd1f94d02f1b1b7a0220984
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/11/A_ramp_11_sigma0_stride4.npz,d67bbeb95d4bf56a86ac7ad08666b18b83686b60e97c7625eba62e34bb4184c4
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/11/A_ramp_11_sigma0_stride4.meta.json,b5692cd4a64ece347b2071bf647f9410ef74c40f9f86bc550414b743ef9f6fb7
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/12/A_ramp_12_sigma0_stride1.npz,eedf6e584f2ebb78111599d3da31edf00d20be86beffeb0cb9dfdd1cad88e5ec
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/12/A_ramp_12_sigma0_stride1.meta.json,db22f59de04b844f61344b843db649caeb00c4f9560458a37b41df90e2b1716b
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/12/A_ramp_12_sigma0_stride1.npz,d96ef8edeb4c94a31a1333412cb00196f947ccbc44828e31dc020c658fd09532
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/12/A_ramp_12_sigma0_stride1.meta.json,824f38db99096b57bb86a52dde4e484e9ba86398134221ced6b678bb39aeb9e1
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/12/A_ramp_12_sigma0_stride4.npz,1aee2208027eb09049b7deb8c782bcc9393d19cb26143e68bf2cce06a4a7e6d8
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/12/A_ramp_12_sigma0_stride4.meta.json,658230ae142147a121b0a6fd89fd73440fb95fa34c019b9f172b79e4b2c885dc
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/12/A_ramp_12_sigma0_stride4.npz,7f1dbaaecb2a7db4d14f14ba8d8dd03537584a7b2595707f7b0171cd65174a62
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/12/A_ramp_12_sigma0_stride4.meta.json,e109d96738ee3496579a2478c5c1803c302ea2659038e1974dea7efe865ec8b5
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/11/B_ramp_11_sigma0_stride1.npz,cf88ba0b4bd3f1a025b6d07d432d28e2e1714ee3507f5525d814eaa378d923a0
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/11/B_ramp_11_sigma0_stride1.meta.json,7b2178a841aecef03ba814ddd3cbf1c6d64fea18657ebbf3c1566d539e72d882
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/11/B_ramp_11_sigma0_stride1.npz,af5e25f40e5f8766f4867df23ca24cb9a0bb1c1ccad23af3150413538cde7656
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/11/B_ramp_11_sigma0_stride1.meta.json,864d67caf32671d9710d9c2dee8da3e39f66463ec09c2504fcd39ace58973889
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/11/B_ramp_11_sigma0_stride4.npz,b4b79208e17b6de375d5e8a2ddd4e263d64bab8967c6d8fa3cd62ef8260ec307
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/11/B_ramp_11_sigma0_stride4.meta.json,e21b6d5b8240cd01db1a75f86c8241fd9b450914ab0ab5c2a5453fcddc57ce19
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/11/B_ramp_11_sigma0_stride4.npz,19e2d076f93b357394423185ff7bd818e5cc8d88729687047d23b6461bcfae22
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/11/B_ramp_11_sigma0_stride4.meta.json,10207324d753eeed76538630bccd4f93cd76fa24b12d66c889a6a62ed4b9983f
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/12/B_ramp_12_sigma0_stride1.npz,b3d3faef4bb648eb0b6b651f9281d69564a4fccd64bbcf1f6cb2232e29c24151
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/12/B_ramp_12_sigma0_stride1.meta.json,59b4df5dbc0e301e0f108fb1528a6b62b35857645249e3e9eee7f33320552e80
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/12/B_ramp_12_sigma0_stride1.npz,377ba5a5705805d1e97c50795b6274b0718059b7daa3473d4501cf68bdb686ac
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/12/B_ramp_12_sigma0_stride1.meta.json,d92a2f07d5867df86e3cfb0ef5a1c20a15e6274c027b24af6848802d20eb66cb
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/12/B_ramp_12_sigma0_stride4.npz,e669ee10a469436d85f6e8491db84f4e86bbfb6bd248962e0f31cb323df3435e
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/12/B_ramp_12_sigma0_stride4.meta.json,b8c3f4d3a40cf484d8bebd1e2492418ddd67364cd5d2084fce72184ae6f5f81d
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/12/B_ramp_12_sigma0_stride4.npz,2858ca4531fc32ae296a5dc2e0562ad8004fd5cabd0c18f19c4ab6b33dd1827a
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/12/B_ramp_12_sigma0_stride4.meta.json,5b985ea92e74ebedfe23519f82ab4816cd06af2929525d45d03b8472457e6af0
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/11/A_return_11_sigma0_stride1.npz,84f039a347f408f990cb81349bc64e3e2e2224f73ac7be563dc4002f2f202c3c
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/11/A_return_11_sigma0_stride1.meta.json,61539d97242145addf9754191b4abe6087f7c956612940eff62ee259c8b418aa
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/11/A_return_11_sigma0_stride1.npz,19b3a8ad6f6d105cf2136ddec7b20b09cdecde2b75be0747fa0db1c83eb69f3a
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/11/A_return_11_sigma0_stride1.meta.json,2bc2341184d9d604b17d2214885667b85507afb37621803c04dcbb8573751e86
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/11/A_jump_11_sigma0_stride1.npz,bb3347bbc0b68c0e82194755e9d4179eaf93db9bdb4829f068e028d6e1880b1a
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/11/A_jump_11_sigma0_stride1.meta.json,5fb9b4ab3da4d758930d5c8197dbdc057d5864f4d7a7225b24d495fadcfa0952
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/11/A_jump_11_sigma0_stride1.npz,5d9f2b721c1310bdd5eebee057e907b49da6bfdec93f5009dcbcc4941a1fc309
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/11/A_jump_11_sigma0_stride1.meta.json,36900b82fa825ef459d987c3429a30693bff6ba1fe5fb9620d032e400db69a06
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/12/A_return_12_sigma0_stride1.npz,f16838009a22d6070992379e67729da155bcb61e6bc9ec72a65a7e1e57c6bebd
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/12/A_return_12_sigma0_stride1.meta.json,93738fe3a6f301b2ac40ab8e75e5025052ea057c7447c7ead19ae2eb1b705b99
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/12/A_return_12_sigma0_stride1.npz,964e1c581103fda1a5e6adb7f9b3c4cf6173c561c23a503615f8e72588d0d3df
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/12/A_return_12_sigma0_stride1.meta.json,467f99d05bac212638cd446d09d9244f627f3335982778c50dab4700de90f36a
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/12/A_jump_12_sigma0_stride1.npz,adfa21d4d0908cb9478107c03d9b78068a227ae2085789860f6521ea7e1769e8
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/12/A_jump_12_sigma0_stride1.meta.json,9daeeb7810b50c8ec8d52562fe705cd4d17126c5a2cb5bf2662adab22d51add7
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/12/A_jump_12_sigma0_stride1.npz,a1aaf1e625f40db559221007858c6932fb681343a4c37cb34136ce4d22654437
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/12/A_jump_12_sigma0_stride1.meta.json,277b7ebac669e1cf014624d75485fed98522a90adebcb3387e29dc1e1df56a15
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/11/B_return_11_sigma0_stride1.npz,f0b680b4651a226db8c3b74153a1e1ddb3e65361e5e98092b454b4057dfe3b3b
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/11/B_return_11_sigma0_stride1.meta.json,0c6761c2ed72a693924d4ab024792748bf2fcabdded1aa38453a98c3fe5550cf
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/11/B_return_11_sigma0_stride1.npz,bc6254edc209232ac56e9cb59f48a50a856d8dc725be46c5317a0881509ed6de
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/11/B_return_11_sigma0_stride1.meta.json,74e7244c3ce98e37c911da874561e541aea0279fd8d8c0afa15716890b5f270e
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/11/B_jump_11_sigma0_stride1.npz,770a2d91caf68aef2555f35872f7d2d2ad2a2ca7a2f04da90ab4bb77a4312eac
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/11/B_jump_11_sigma0_stride1.meta.json,7a35f21c4b0ff495b88ffd1510f90b8ca4a76a3a8204457c4d31670391411bd1
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/11/B_jump_11_sigma0_stride1.npz,42b386009a5a108788f943705f8ac437b1974715e045b30f2bfff18892b49f25
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/11/B_jump_11_sigma0_stride1.meta.json,216a89cae7007520fc7654b4f785d047ac87cdfd54a52112b45e2a162677b8c9
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/12/B_return_12_sigma0_stride1.npz,a7b6a22410147ee63d441b05450cf8493b82563ee3a2757e50f82b3270d87d27
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/12/B_return_12_sigma0_stride1.meta.json,9069ef63cf1a5c3d6ce5da96db974fc8be9e6e0b14ad1f03824d064dd9a46760
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/12/B_return_12_sigma0_stride1.npz,b0f2f1b4f30c9b2d2c830b748fe257c76df5751ba426251ceddb671a481a6e7b
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/12/B_return_12_sigma0_stride1.meta.json,0d234c7bad483e84b13c992095986428124e12f8d6be96e635de6f5c3508cd60
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/12/B_jump_12_sigma0_stride1.npz,65b3111feea163896c147ea5403585762b9d7ca3f9390b786aa0b88504e22fd5
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/12/B_jump_12_sigma0_stride1.meta.json,b466347b4778042748a5adc861a9359c2bf79bffd8d6070e463492ac6671c949
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/12/B_jump_12_sigma0_stride1.npz,8214050e4abb2d350cc7380e16b35b9146304f6a5cd03063c220fa19e9c61cc8
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/12/B_jump_12_sigma0_stride1.meta.json,8715dfe6c7ed7b08cd48614a88be8911612b8bfb99031f74f21191b148f543b5
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/13/A_static_13_sigma0_stride1.npz,995ca72b1174999454c98d543bc7e809103feebaa28f1991ca647fc72f3e85d8
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/13/A_static_13_sigma0_stride1.meta.json,8aba68b08a310cd30776cf856c32721726dcecd009c9c833f28d8427f852ffcf
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/13/A_static_13_sigma0_stride1.npz,1820886e6f64f3c62bf2cdb9daa4f2c660791b542333b13fc99fe83223c9d281
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/13/A_static_13_sigma0_stride1.meta.json,bcac172e73e6882fd39455638949fa60d3fe5aecf62339db2b76546a6c51c50d
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/13/A_static_13_sigma50_stride1.npz,4c8e0973a4462608e13f12f300162d7015e1fac0df86dda84c1b56b5c38a72f9
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/13/A_static_13_sigma50_stride1.meta.json,aff08ed47979baba6d323e161bd61260898f2b265a64b1de50515c560b529a0f
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/13/A_static_13_sigma50_stride1.npz,7769dd88d55a8888a695c7284ad287030dfa1d0ee00e260cd09fcfa7531194b2
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/13/A_static_13_sigma50_stride1.meta.json,4077946b7f9e9c802af25c0e134797a2d06ee48b351dbdda4d50fad35874a169
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/13/A_static_13_sigma100_stride1.npz,fe9102caff764d5138c1de5670203b8650030600b855e4bf08cae5c4389e0c4a
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/13/A_static_13_sigma100_stride1.meta.json,5a6047d0a1eee2bd84cd3db1a20e6fc5a62b8e81c34d95ed1988679f4860f6c6
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/13/A_static_13_sigma100_stride1.npz,cb871f9e81c5411fba3e52ccfafa7f2622e0e58d2ef44c0dafc595d83d6890c2
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/13/A_static_13_sigma100_stride1.meta.json,10bf8bd08c578cdb904a5b760342e446a0b1bb568f7b0f199294deebc3566d1c
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/14/A_static_14_sigma0_stride1.npz,2ce3657d6cabb56e89afa442cdd5c6edf50c5715cb7872969b848b34665ed4bf
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/14/A_static_14_sigma0_stride1.meta.json,2d5db24a7333e53577d1de6150cd61c7159d43b44f9d2f0b3e8a7a10cbe8beba
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/14/A_static_14_sigma0_stride1.npz,16cd8afc17dd41268c4327b1ea56a2f9bdef50f6f6136362c4c99bb81f83f153
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/14/A_static_14_sigma0_stride1.meta.json,183727c83505f4b955109dca9173e3160dd69308ef119dc0e37dbec368b29f7e
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/14/A_static_14_sigma50_stride1.npz,35c26bb4f48282fbc2cbd64c1a62a5d97eb928f2c8cb372c8c136ebbdc97f467
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/14/A_static_14_sigma50_stride1.meta.json,cf024630b3600db1bc5c87ea273448e23cb34fd918f1fa9fbea52ff3c9b1a81e
